train_indices,valid_indices,test_indices
3618,-1,-1
2661,-1,-1
3422,-1,-1
4303,-1,-1
2762,-1,-1
2192,-1,-1
3716,-1,-1
4257,-1,-1
2362,-1,-1
368,-1,-1
6689,-1,-1
6514,-1,-1
44,-1,-1
6237,-1,-1
4718,-1,-1
824,-1,-1
352,-1,-1
3956,-1,-1
65,-1,-1
2788,-1,-1
6189,-1,-1
869,-1,-1
2372,-1,-1
2725,-1,-1
4127,-1,-1
3070,-1,-1
1460,-1,-1
5411,-1,-1
5246,-1,-1
267,-1,-1
5796,-1,-1
5348,-1,-1
6721,-1,-1
2027,-1,-1
5891,-1,-1
4533,-1,-1
6839,-1,-1
5166,-1,-1
6222,-1,-1
2363,-1,-1
113,-1,-1
4317,-1,-1
5268,-1,-1
6688,-1,-1
1056,-1,-1
4951,-1,-1
4911,-1,-1
3005,-1,-1
1883,-1,-1
851,-1,-1
1482,-1,-1
5420,-1,-1
4903,-1,-1
1147,-1,-1
5709,-1,-1
5602,-1,-1
3714,-1,-1
4178,-1,-1
4923,-1,-1
6168,-1,-1
55,-1,-1
1211,-1,-1
4469,-1,-1
3736,-1,-1
6506,-1,-1
763,-1,-1
4229,-1,-1
6477,-1,-1
3676,-1,-1
559,-1,-1
3463,-1,-1
4320,-1,-1
3333,-1,-1
2904,-1,-1
6212,-1,-1
2566,-1,-1
5445,-1,-1
1928,-1,-1
4940,-1,-1
66,-1,-1
5552,-1,-1
917,-1,-1
3870,-1,-1
5155,-1,-1
2518,-1,-1
2648,-1,-1
5474,-1,-1
1340,-1,-1
5523,-1,-1
2546,-1,-1
5304,-1,-1
5747,-1,-1
5280,-1,-1
945,-1,-1
2045,-1,-1
2857,-1,-1
2137,-1,-1
5814,-1,-1
4701,-1,-1
3151,-1,-1
6344,-1,-1
6105,-1,-1
6301,-1,-1
4275,-1,-1
3744,-1,-1
3399,-1,-1
4928,-1,-1
1676,-1,-1
2909,-1,-1
5003,-1,-1
4454,-1,-1
2900,-1,-1
1114,-1,-1
2054,-1,-1
2849,-1,-1
2560,-1,-1
6173,-1,-1
1919,-1,-1
249,-1,-1
972,-1,-1
3665,-1,-1
2978,-1,-1
155,-1,-1
1256,-1,-1
633,-1,-1
5078,-1,-1
1708,-1,-1
6715,-1,-1
3788,-1,-1
2418,-1,-1
719,-1,-1
2472,-1,-1
1465,-1,-1
6110,-1,-1
3370,-1,-1
5806,-1,-1
3430,-1,-1
372,-1,-1
557,-1,-1
1878,-1,-1
3925,-1,-1
4241,-1,-1
1939,-1,-1
4773,-1,-1
2300,-1,-1
5161,-1,-1
6214,-1,-1
2369,-1,-1
2620,-1,-1
6796,-1,-1
6392,-1,-1
6122,-1,-1
585,-1,-1
5154,-1,-1
1444,-1,-1
3578,-1,-1
1701,-1,-1
4996,-1,-1
1903,-1,-1
4971,-1,-1
1547,-1,-1
1144,-1,-1
1178,-1,-1
5335,-1,-1
1861,-1,-1
5636,-1,-1
3928,-1,-1
3429,-1,-1
1481,-1,-1
4695,-1,-1
1017,-1,-1
2618,-1,-1
479,-1,-1
613,-1,-1
5247,-1,-1
1337,-1,-1
1323,-1,-1
1761,-1,-1
4748,-1,-1
375,-1,-1
2766,-1,-1
581,-1,-1
6575,-1,-1
784,-1,-1
539,-1,-1
6068,-1,-1
128,-1,-1
3263,-1,-1
1933,-1,-1
4478,-1,-1
1703,-1,-1
2705,-1,-1
4031,-1,-1
6246,-1,-1
4428,-1,-1
1370,-1,-1
4503,-1,-1
3041,-1,-1
1403,-1,-1
2088,-1,-1
4145,-1,-1
858,-1,-1
1735,-1,-1
1554,-1,-1
1276,-1,-1
1963,-1,-1
3903,-1,-1
4052,-1,-1
195,-1,-1
4291,-1,-1
4064,-1,-1
5783,-1,-1
6099,-1,-1
4166,-1,-1
1366,-1,-1
3004,-1,-1
1534,-1,-1
1946,-1,-1
4700,-1,-1
2233,-1,-1
5719,-1,-1
2048,-1,-1
3769,-1,-1
3541,-1,-1
2087,-1,-1
1539,-1,-1
5171,-1,-1
5102,-1,-1
5705,-1,-1
1123,-1,-1
5436,-1,-1
107,-1,-1
1242,-1,-1
3267,-1,-1
4305,-1,-1
4717,-1,-1
5589,-1,-1
3026,-1,-1
1012,-1,-1
1000,-1,-1
1872,-1,-1
2826,-1,-1
3315,-1,-1
2687,-1,-1
516,-1,-1
806,-1,-1
4936,-1,-1
158,-1,-1
2350,-1,-1
2664,-1,-1
1837,-1,-1
4278,-1,-1
215,-1,-1
2704,-1,-1
1991,-1,-1
2007,-1,-1
4676,-1,-1
3296,-1,-1
1443,-1,-1
5749,-1,-1
6061,-1,-1
1503,-1,-1
5939,-1,-1
483,-1,-1
2865,-1,-1
2799,-1,-1
3397,-1,-1
3196,-1,-1
2030,-1,-1
683,-1,-1
6861,-1,-1
5936,-1,-1
4598,-1,-1
3278,-1,-1
3290,-1,-1
4746,-1,-1
3768,-1,-1
2092,-1,-1
2414,-1,-1
4405,-1,-1
35,-1,-1
2174,-1,-1
6808,-1,-1
3876,-1,-1
1455,-1,-1
2385,-1,-1
6739,-1,-1
2051,-1,-1
1252,-1,-1
3,-1,-1
6260,-1,-1
2678,-1,-1
2609,-1,-1
3186,-1,-1
5260,-1,-1
4141,-1,-1
5043,-1,-1
2417,-1,-1
2483,-1,-1
4384,-1,-1
5663,-1,-1
4439,-1,-1
5008,-1,-1
1456,-1,-1
2943,-1,-1
681,-1,-1
1907,-1,-1
3824,-1,-1
4931,-1,-1
5654,-1,-1
4213,-1,-1
6586,-1,-1
4455,-1,-1
1381,-1,-1
3818,-1,-1
6388,-1,-1
6267,-1,-1
39,-1,-1
4777,-1,-1
4235,-1,-1
1329,-1,-1
5433,-1,-1
1307,-1,-1
1976,-1,-1
1807,-1,-1
4148,-1,-1
1986,-1,-1
1674,-1,-1
2441,-1,-1
4678,-1,-1
1751,-1,-1
3155,-1,-1
531,-1,-1
4781,-1,-1
5297,-1,-1
6669,-1,-1
4656,-1,-1
2744,-1,-1
4392,-1,-1
179,-1,-1
4210,-1,-1
5481,-1,-1
1690,-1,-1
2836,-1,-1
4374,-1,-1
4705,-1,-1
649,-1,-1
2319,-1,-1
1840,-1,-1
3512,-1,-1
6539,-1,-1
1852,-1,-1
6116,-1,-1
376,-1,-1
4069,-1,-1
2653,-1,-1
3206,-1,-1
6835,-1,-1
746,-1,-1
3257,-1,-1
4044,-1,-1
4262,-1,-1
3843,-1,-1
1332,-1,-1
4714,-1,-1
5145,-1,-1
560,-1,-1
3468,-1,-1
444,-1,-1
3455,-1,-1
1420,-1,-1
4028,-1,-1
1347,-1,-1
6845,-1,-1
958,-1,-1
6741,-1,-1
796,-1,-1
2294,-1,-1
2025,-1,-1
1951,-1,-1
273,-1,-1
944,-1,-1
3888,-1,-1
3765,-1,-1
1411,-1,-1
1578,-1,-1
3752,-1,-1
2605,-1,-1
491,-1,-1
338,-1,-1
3885,-1,-1
5,-1,-1
4485,-1,-1
225,-1,-1
3077,-1,-1
4692,-1,-1
1624,-1,-1
139,-1,-1
2773,-1,-1
2964,-1,-1
2315,-1,-1
6252,-1,-1
2405,-1,-1
34,-1,-1
6512,-1,-1
2884,-1,-1
2821,-1,-1
1273,-1,-1
1867,-1,-1
3303,-1,-1
2997,-1,-1
1265,-1,-1
5605,-1,-1
308,-1,-1
5181,-1,-1
4910,-1,-1
2985,-1,-1
1438,-1,-1
587,-1,-1
1432,-1,-1
6863,-1,-1
93,-1,-1
3493,-1,-1
5151,-1,-1
1166,-1,-1
5262,-1,-1
486,-1,-1
4321,-1,-1
993,-1,-1
5255,-1,-1
418,-1,-1
1745,-1,-1
5309,-1,-1
3134,-1,-1
1251,-1,-1
1890,-1,-1
5992,-1,-1
6862,-1,-1
1587,-1,-1
6697,-1,-1
2091,-1,-1
2430,-1,-1
1334,-1,-1
5160,-1,-1
1603,-1,-1
2971,-1,-1
607,-1,-1
6138,-1,-1
6710,-1,-1
4688,-1,-1
6860,-1,-1
239,-1,-1
5104,-1,-1
5772,-1,-1
5777,-1,-1
4589,-1,-1
6282,-1,-1
3831,-1,-1
3038,-1,-1
3373,-1,-1
102,-1,-1
5126,-1,-1
6596,-1,-1
5581,-1,-1
2053,-1,-1
983,-1,-1
828,-1,-1
6701,-1,-1
2067,-1,-1
6032,-1,-1
3384,-1,-1
6812,-1,-1
4626,-1,-1
2371,-1,-1
3859,-1,-1
80,-1,-1
5903,-1,-1
3042,-1,-1
5987,-1,-1
1212,-1,-1
2654,-1,-1
2360,-1,-1
2408,-1,-1
1783,-1,-1
540,-1,-1
1762,-1,-1
2570,-1,-1
6692,-1,-1
3553,-1,-1
5657,-1,-1
776,-1,-1
5858,-1,-1
4252,-1,-1
2714,-1,-1
3185,-1,-1
4662,-1,-1
1992,-1,-1
3272,-1,-1
3990,-1,-1
1436,-1,-1
3867,-1,-1
1729,-1,-1
149,-1,-1
3472,-1,-1
672,-1,-1
1197,-1,-1
2927,-1,-1
5711,-1,-1
3606,-1,-1
5887,-1,-1
1230,-1,-1
6306,-1,-1
1592,-1,-1
417,-1,-1
2949,-1,-1
463,-1,-1
6172,-1,-1
2879,-1,-1
2623,-1,-1
2316,-1,-1
5675,-1,-1
1652,-1,-1
809,-1,-1
4752,-1,-1
6667,-1,-1
2308,-1,-1
6088,-1,-1
6011,-1,-1
3119,-1,-1
4745,-1,-1
1135,-1,-1
449,-1,-1
5224,-1,-1
2452,-1,-1
5323,-1,-1
3774,-1,-1
5557,-1,-1
6151,-1,-1
4334,-1,-1
5461,-1,-1
4602,-1,-1
541,-1,-1
4027,-1,-1
2416,-1,-1
4159,-1,-1
1633,-1,-1
4304,-1,-1
4955,-1,-1
1101,-1,-1
1508,-1,-1
3495,-1,-1
4833,-1,-1
2638,-1,-1
2504,-1,-1
6564,-1,-1
19,-1,-1
3989,-1,-1
3107,-1,-1
6313,-1,-1
5782,-1,-1
1915,-1,-1
2858,-1,-1
2863,-1,-1
6745,-1,-1
28,-1,-1
808,-1,-1
810,-1,-1
4930,-1,-1
5763,-1,-1
477,-1,-1
2043,-1,-1
513,-1,-1
1363,-1,-1
4838,-1,-1
5529,-1,-1
2529,-1,-1
3109,-1,-1
4989,-1,-1
5203,-1,-1
3466,-1,-1
3033,-1,-1
4904,-1,-1
3112,-1,-1
6523,-1,-1
2921,-1,-1
3214,-1,-1
938,-1,-1
987,-1,-1
5539,-1,-1
1376,-1,-1
3564,-1,-1
6618,-1,-1
481,-1,-1
1063,-1,-1
1728,-1,-1
2100,-1,-1
4963,-1,-1
5735,-1,-1
3521,-1,-1
3227,-1,-1
6119,-1,-1
6441,-1,-1
3608,-1,-1
4848,-1,-1
2108,-1,-1
6624,-1,-1
1173,-1,-1
4338,-1,-1
5996,-1,-1
76,-1,-1
5591,-1,-1
1888,-1,-1
4109,-1,-1
1583,-1,-1
6324,-1,-1
6056,-1,-1
3281,-1,-1
3668,-1,-1
494,-1,-1
237,-1,-1
6770,-1,-1
4778,-1,-1
1561,-1,-1
3809,-1,-1
5922,-1,-1
5725,-1,-1
5632,-1,-1
6408,-1,-1
846,-1,-1
4446,-1,-1
280,-1,-1
6290,-1,-1
1170,-1,-1
3540,-1,-1
6334,-1,-1
4270,-1,-1
3582,-1,-1
98,-1,-1
1806,-1,-1
1399,-1,-1
5322,-1,-1
4571,-1,-1
4157,-1,-1
4878,-1,-1
6346,-1,-1
3428,-1,-1
5192,-1,-1
3849,-1,-1
4858,-1,-1
6359,-1,-1
6156,-1,-1
5468,-1,-1
1423,-1,-1
558,-1,-1
3799,-1,-1
6569,-1,-1
2811,-1,-1
2341,-1,-1
4034,-1,-1
208,-1,-1
4360,-1,-1
1510,-1,-1
3698,-1,-1
6067,-1,-1
2746,-1,-1
1285,-1,-1
1866,-1,-1
1959,-1,-1
5242,-1,-1
973,-1,-1
3291,-1,-1
356,-1,-1
2036,-1,-1
1757,-1,-1
5909,-1,-1
5860,-1,-1
6331,-1,-1
3195,-1,-1
4942,-1,-1
2072,-1,-1
989,-1,-1
4426,-1,-1
4459,-1,-1
1949,-1,-1
5089,-1,-1
699,-1,-1
5746,-1,-1
4877,-1,-1
2169,-1,-1
4992,-1,-1
6378,-1,-1
2963,-1,-1
1810,-1,-1
6776,-1,-1
3019,-1,-1
3489,-1,-1
1896,-1,-1
1079,-1,-1
6598,-1,-1
2607,-1,-1
1699,-1,-1
2781,-1,-1
4516,-1,-1
4788,-1,-1
4775,-1,-1
6136,-1,-1
4239,-1,-1
3103,-1,-1
1343,-1,-1
1832,-1,-1
4093,-1,-1
4660,-1,-1
1440,-1,-1
3273,-1,-1
3656,-1,-1
3562,-1,-1
3918,-1,-1
1830,-1,-1
1921,-1,-1
440,-1,-1
68,-1,-1
2125,-1,-1
6777,-1,-1
6052,-1,-1
635,-1,-1
1195,-1,-1
567,-1,-1
4839,-1,-1
5249,-1,-1
4155,-1,-1
2948,-1,-1
5848,-1,-1
6238,-1,-1
4233,-1,-1
1488,-1,-1
1966,-1,-1
3443,-1,-1
2143,-1,-1
2175,-1,-1
5960,-1,-1
21,-1,-1
3848,-1,-1
5241,-1,-1
6646,-1,-1
5893,-1,-1
6013,-1,-1
4860,-1,-1
2750,-1,-1
5165,-1,-1
6405,-1,-1
6722,-1,-1
6889,-1,-1
3624,-1,-1
6883,-1,-1
1296,-1,-1
394,-1,-1
760,-1,-1
875,-1,-1
2370,-1,-1
4451,-1,-1
4561,-1,-1
1567,-1,-1
5788,-1,-1
5889,-1,-1
1880,-1,-1
6045,-1,-1
432,-1,-1
5918,-1,-1
87,-1,-1
963,-1,-1
4450,-1,-1
1301,-1,-1
5218,-1,-1
2561,-1,-1
2288,-1,-1
5305,-1,-1
5700,-1,-1
5014,-1,-1
5449,-1,-1
3117,-1,-1
552,-1,-1
3552,-1,-1
1424,-1,-1
1093,-1,-1
2102,-1,-1
2597,-1,-1
1407,-1,-1
1693,-1,-1
5252,-1,-1
5910,-1,-1
1784,-1,-1
2052,-1,-1
2249,-1,-1
4192,-1,-1
415,-1,-1
836,-1,-1
2049,-1,-1
4983,-1,-1
244,-1,-1
1181,-1,-1
1404,-1,-1
3625,-1,-1
5372,-1,-1
5044,-1,-1
6074,-1,-1
5830,-1,-1
578,-1,-1
1625,-1,-1
4577,-1,-1
3416,-1,-1
6626,-1,-1
3568,-1,-1
3623,-1,-1
125,-1,-1
3726,-1,-1
5110,-1,-1
4605,-1,-1
4068,-1,-1
1635,-1,-1
5257,-1,-1
1511,-1,-1
4126,-1,-1
6765,-1,-1
2809,-1,-1
6542,-1,-1
2587,-1,-1
1649,-1,-1
5787,-1,-1
2224,-1,-1
1442,-1,-1
2198,-1,-1
5720,-1,-1
6201,-1,-1
5188,-1,-1
3040,-1,-1
4528,-1,-1
4604,-1,-1
687,-1,-1
5032,-1,-1
506,-1,-1
5846,-1,-1
2740,-1,-1
832,-1,-1
6809,-1,-1
5708,-1,-1
1899,-1,-1
6716,-1,-1
3807,-1,-1
4856,-1,-1
1904,-1,-1
6708,-1,-1
3505,-1,-1
1989,-1,-1
6262,-1,-1
5314,-1,-1
3526,-1,-1
1665,-1,-1
3156,-1,-1
2113,-1,-1
4081,-1,-1
5958,-1,-1
3872,-1,-1
1010,-1,-1
3721,-1,-1
3827,-1,-1
452,-1,-1
374,-1,-1
1809,-1,-1
4172,-1,-1
708,-1,-1
5251,-1,-1
2926,-1,-1
5047,-1,-1
3289,-1,-1
2757,-1,-1
4333,-1,-1
5625,-1,-1
3406,-1,-1
6304,-1,-1
2717,-1,-1
2166,-1,-1
4026,-1,-1
3250,-1,-1
6294,-1,-1
1952,-1,-1
6900,-1,-1
5729,-1,-1
405,-1,-1
4694,-1,-1
756,-1,-1
1485,-1,-1
2173,-1,-1
6131,-1,-1
5276,-1,-1
1605,-1,-1
3700,-1,-1
1845,-1,-1
991,-1,-1
2459,-1,-1
6594,-1,-1
2277,-1,-1
6878,-1,-1
3517,-1,-1
5458,-1,-1
1004,-1,-1
4037,-1,-1
1660,-1,-1
5837,-1,-1
5884,-1,-1
5336,-1,-1
5230,-1,-1
865,-1,-1
3684,-1,-1
1521,-1,-1
199,-1,-1
198,-1,-1
4727,-1,-1
848,-1,-1
2415,-1,-1
4112,-1,-1
5038,-1,-1
2866,-1,-1
713,-1,-1
565,-1,-1
3798,-1,-1
3420,-1,-1
290,-1,-1
6295,-1,-1
2458,-1,-1
4486,-1,-1
684,-1,-1
6668,-1,-1
1426,-1,-1
3075,-1,-1
4255,-1,-1
2596,-1,-1
2500,-1,-1
6762,-1,-1
2375,-1,-1
2073,-1,-1
5954,-1,-1
3826,-1,-1
795,-1,-1
4527,-1,-1
6357,-1,-1
6905,-1,-1
1449,-1,-1
4977,-1,-1
3554,-1,-1
2586,-1,-1
2803,-1,-1
5034,-1,-1
2942,-1,-1
2006,-1,-1
3762,-1,-1
6135,-1,-1
1434,-1,-1
4987,-1,-1
1086,-1,-1
3142,-1,-1
2451,-1,-1
473,-1,-1
777,-1,-1
3209,-1,-1
4832,-1,-1
3082,-1,-1
3360,-1,-1
3378,-1,-1
4553,-1,-1
3365,-1,-1
5215,-1,-1
3285,-1,-1
4147,-1,-1
863,-1,-1
3828,-1,-1
620,-1,-1
3465,-1,-1
6022,-1,-1
2200,-1,-1
1993,-1,-1
3931,-1,-1
3213,-1,-1
4449,-1,-1
941,-1,-1
502,-1,-1
6825,-1,-1
1672,-1,-1
6908,-1,-1
3605,-1,-1
171,-1,-1
595,-1,-1
5419,-1,-1
5360,-1,-1
3246,-1,-1
4231,-1,-1
1648,-1,-1
2532,-1,-1
3438,-1,-1
6283,-1,-1
1161,-1,-1
5476,-1,-1
6443,-1,-1
859,-1,-1
2897,-1,-1
6912,-1,-1
4613,-1,-1
3374,-1,-1
2377,-1,-1
4953,-1,-1
2389,-1,-1
3445,-1,-1
3301,-1,-1
4674,-1,-1
692,-1,-1
5949,-1,-1
4959,-1,-1
4309,-1,-1
1597,-1,-1
4351,-1,-1
5376,-1,-1
6166,-1,-1
2071,-1,-1
1600,-1,-1
6742,-1,-1
608,-1,-1
6562,-1,-1
1962,-1,-1
2747,-1,-1
4002,-1,-1
1726,-1,-1
2528,-1,-1
5694,-1,-1
1606,-1,-1
2133,-1,-1
6253,-1,-1
6244,-1,-1
6846,-1,-1
2805,-1,-1
1349,-1,-1
641,-1,-1
3199,-1,-1
2562,-1,-1
3995,-1,-1
2911,-1,-1
6798,-1,-1
1134,-1,-1
1236,-1,-1
6416,-1,-1
2314,-1,-1
5744,-1,-1
2042,-1,-1
6118,-1,-1
446,-1,-1
515,-1,-1
789,-1,-1
1216,-1,-1
2779,-1,-1
2245,-1,-1
4472,-1,-1
5289,-1,-1
1192,-1,-1
2208,-1,-1
4846,-1,-1
4430,-1,-1
307,-1,-1
6872,-1,-1
4843,-1,-1
386,-1,-1
3945,-1,-1
181,-1,-1
1254,-1,-1
472,-1,-1
913,-1,-1
939,-1,-1
1210,-1,-1
1743,-1,-1
3565,-1,-1
29,-1,-1
2885,-1,-1
6464,-1,-1
4265,-1,-1
64,-1,-1
2332,-1,-1
1700,-1,-1
2937,-1,-1
1613,-1,-1
5781,-1,-1
1859,-1,-1
2695,-1,-1
1163,-1,-1
4557,-1,-1
3270,-1,-1
6417,-1,-1
521,-1,-1
4098,-1,-1
4726,-1,-1
926,-1,-1
1066,-1,-1
1384,-1,-1
1668,-1,-1
4881,-1,-1
976,-1,-1
3567,-1,-1
1538,-1,-1
1115,-1,-1
1931,-1,-1
545,-1,-1
77,-1,-1
3509,-1,-1
4055,-1,-1
2840,-1,-1
4013,-1,-1
3900,-1,-1
4006,-1,-1
829,-1,-1
4142,-1,-1
2475,-1,-1
6813,-1,-1
5129,-1,-1
5978,-1,-1
1487,-1,-1
2839,-1,-1
4945,-1,-1
3511,-1,-1
1180,-1,-1
1325,-1,-1
2920,-1,-1
5083,-1,-1
5288,-1,-1
5443,-1,-1
4071,-1,-1
1084,-1,-1
2262,-1,-1
6364,-1,-1
3328,-1,-1
4544,-1,-1
4790,-1,-1
3693,-1,-1
2380,-1,-1
5716,-1,-1
6169,-1,-1
6771,-1,-1
700,-1,-1
3816,-1,-1
6614,-1,-1
1835,-1,-1
6656,-1,-1
6911,-1,-1
940,-1,-1
6810,-1,-1
1128,-1,-1
4962,-1,-1
2230,-1,-1
1515,-1,-1
453,-1,-1
3559,-1,-1
1208,-1,-1
3388,-1,-1
4410,-1,-1
1507,-1,-1
2837,-1,-1
5962,-1,-1
4813,-1,-1
3591,-1,-1
4493,-1,-1
3971,-1,-1
5713,-1,-1
402,-1,-1
853,-1,-1
3938,-1,-1
2480,-1,-1
6706,-1,-1
6634,-1,-1
2770,-1,-1
5025,-1,-1
3718,-1,-1
4761,-1,-1
754,-1,-1
4070,-1,-1
1421,-1,-1
3356,-1,-1
4974,-1,-1
2121,-1,-1
2822,-1,-1
227,-1,-1
6636,-1,-1
3638,-1,-1
1856,-1,-1
2069,-1,-1
6010,-1,-1
25,-1,-1
5587,-1,-1
78,-1,-1
1601,-1,-1
3358,-1,-1
2684,-1,-1
4482,-1,-1
5202,-1,-1
4824,-1,-1
6652,-1,-1
5669,-1,-1
3704,-1,-1
2484,-1,-1
1330,-1,-1
455,-1,-1
980,-1,-1
4024,-1,-1
6753,-1,-1
5259,-1,-1
1908,-1,-1
2972,-1,-1
6423,-1,-1
489,-1,-1
4165,-1,-1
6565,-1,-1
6526,-1,-1
1298,-1,-1
5332,-1,-1
398,-1,-1
5621,-1,-1
6780,-1,-1
4603,-1,-1
6250,-1,-1
1659,-1,-1
5267,-1,-1
3725,-1,-1
6213,-1,-1
4649,-1,-1
2057,-1,-1
2657,-1,-1
2493,-1,-1
968,-1,-1
5156,-1,-1
1565,-1,-1
3194,-1,-1
4500,-1,-1
3383,-1,-1
5402,-1,-1
733,-1,-1
5274,-1,-1
2056,-1,-1
3305,-1,-1
423,-1,-1
4308,-1,-1
4033,-1,-1
1306,-1,-1
5122,-1,-1
487,-1,-1
1975,-1,-1
4371,-1,-1
3940,-1,-1
4066,-1,-1
151,-1,-1
110,-1,-1
2490,-1,-1
3387,-1,-1
2331,-1,-1
6572,-1,-1
3018,-1,-1
1586,-1,-1
6390,-1,-1
4658,-1,-1
5477,-1,-1
5327,-1,-1
6603,-1,-1
3639,-1,-1
282,-1,-1
5986,-1,-1
1429,-1,-1
3421,-1,-1
597,-1,-1
2425,-1,-1
5318,-1,-1
256,-1,-1
3933,-1,-1
2670,-1,-1
236,-1,-1
1408,-1,-1
3549,-1,-1
5205,-1,-1
1127,-1,-1
5607,-1,-1
322,-1,-1
5356,-1,-1
5306,-1,-1
998,-1,-1
429,-1,-1
849,-1,-1
5361,-1,-1
2013,-1,-1
2582,-1,-1
5637,-1,-1
4158,-1,-1
3845,-1,-1
2213,-1,-1
912,-1,-1
4243,-1,-1
4772,-1,-1
4419,-1,-1
2077,-1,-1
2914,-1,-1
1752,-1,-1
2665,-1,-1
4010,-1,-1
4099,-1,-1
2626,-1,-1
176,-1,-1
120,-1,-1
3106,-1,-1
562,-1,-1
5375,-1,-1
3309,-1,-1
3531,-1,-1
3514,-1,-1
5852,-1,-1
5558,-1,-1
624,-1,-1
4625,-1,-1
3959,-1,-1
1271,-1,-1
5731,-1,-1
1331,-1,-1
4271,-1,-1
2649,-1,-1
6315,-1,-1
1357,-1,-1
2516,-1,-1
2080,-1,-1
3029,-1,-1
2599,-1,-1
5283,-1,-1
4339,-1,-1
213,-1,-1
3216,-1,-1
5364,-1,-1
4346,-1,-1
340,-1,-1
3741,-1,-1
6048,-1,-1
6838,-1,-1
729,-1,-1
5173,-1,-1
2722,-1,-1
5149,-1,-1
4515,-1,-1
204,-1,-1
2498,-1,-1
428,-1,-1
1677,-1,-1
6803,-1,-1
6550,-1,-1
2764,-1,-1
2270,-1,-1
4047,-1,-1
2579,-1,-1
959,-1,-1
3262,-1,-1
143,-1,-1
4804,-1,-1
5142,-1,-1
6413,-1,-1
874,-1,-1
5584,-1,-1
3601,-1,-1
2344,-1,-1
4129,-1,-1
6563,-1,-1
4025,-1,-1
6659,-1,-1
2979,-1,-1
3805,-1,-1
1413,-1,-1
6220,-1,-1
5233,-1,-1
378,-1,-1
3790,-1,-1
3398,-1,-1
3821,-1,-1
1320,-1,-1
1944,-1,-1
1548,-1,-1
240,-1,-1
6325,-1,-1
3616,-1,-1
3782,-1,-1
861,-1,-1
1913,-1,-1
6723,-1,-1
4651,-1,-1
5275,-1,-1
3417,-1,-1
6072,-1,-1
3871,-1,-1
5537,-1,-1
610,-1,-1
2413,-1,-1
193,-1,-1
6529,-1,-1
4532,-1,-1
157,-1,-1
2874,-1,-1
5975,-1,-1
4797,-1,-1
5349,-1,-1
235,-1,-1
6804,-1,-1
2792,-1,-1
1169,-1,-1
5121,-1,-1
6328,-1,-1
4452,-1,-1
3226,-1,-1
785,-1,-1
1689,-1,-1
5277,-1,-1
167,-1,-1
2123,-1,-1
6680,-1,-1
2784,-1,-1
218,-1,-1
4637,-1,-1
3953,-1,-1
2492,-1,-1
2933,-1,-1
4323,-1,-1
3490,-1,-1
2969,-1,-1
3204,-1,-1
162,-1,-1
6385,-1,-1
693,-1,-1
6500,-1,-1
3248,-1,-1
140,-1,-1
5914,-1,-1
3375,-1,-1
3316,-1,-1
2612,-1,-1
4560,-1,-1
4258,-1,-1
447,-1,-1
173,-1,-1
3666,-1,-1
5009,-1,-1
1447,-1,-1
6188,-1,-1
2079,-1,-1
4550,-1,-1
5971,-1,-1
6821,-1,-1
248,-1,-1
2136,-1,-1
1825,-1,-1
4091,-1,-1
90,-1,-1
4703,-1,-1
460,-1,-1
3800,-1,-1
6337,-1,-1
5133,-1,-1
3834,-1,-1
5442,-1,-1
5234,-1,-1
2679,-1,-1
4890,-1,-1
5875,-1,-1
360,-1,-1
4386,-1,-1
1428,-1,-1
2983,-1,-1
1194,-1,-1
6285,-1,-1
5847,-1,-1
4490,-1,-1
6198,-1,-1
584,-1,-1
377,-1,-1
1663,-1,-1
6251,-1,-1
816,-1,-1
3069,-1,-1
4932,-1,-1
4710,-1,-1
2120,-1,-1
4798,-1,-1
6031,-1,-1
1034,-1,-1
5550,-1,-1
278,-1,-1
4594,-1,-1
5974,-1,-1
1367,-1,-1
799,-1,-1
231,-1,-1
3879,-1,-1
6904,-1,-1
2061,-1,-1
5609,-1,-1
3810,-1,-1
1771,-1,-1
812,-1,-1
6369,-1,-1
4411,-1,-1
3254,-1,-1
3857,-1,-1
4092,-1,-1
4173,-1,-1
5191,-1,-1
245,-1,-1
1683,-1,-1
2616,-1,-1
614,-1,-1
6610,-1,-1
2386,-1,-1
6709,-1,-1
3671,-1,-1
3022,-1,-1
5312,-1,-1
1615,-1,-1
3921,-1,-1
2769,-1,-1
4199,-1,-1
707,-1,-1
5761,-1,-1
2970,-1,-1
164,-1,-1
619,-1,-1
3955,-1,-1
2119,-1,-1
4216,-1,-1
6449,-1,-1
2222,-1,-1
4638,-1,-1
438,-1,-1
5972,-1,-1
2020,-1,-1
3446,-1,-1
4254,-1,-1
4279,-1,-1
4641,-1,-1
2112,-1,-1
3274,-1,-1
6196,-1,-1
2127,-1,-1
5533,-1,-1
551,-1,-1
503,-1,-1
385,-1,-1
2662,-1,-1
5517,-1,-1
6522,-1,-1
2365,-1,-1
1717,-1,-1
4948,-1,-1
2961,-1,-1
6473,-1,-1
3510,-1,-1
5469,-1,-1
1714,-1,-1
3771,-1,-1
471,-1,-1
1087,-1,-1
196,-1,-1
5328,-1,-1
2265,-1,-1
4169,-1,-1
3560,-1,-1
4850,-1,-1
3838,-1,-1
6588,-1,-1
2700,-1,-1
6622,-1,-1
2162,-1,-1
4468,-1,-1
2361,-1,-1
2967,-1,-1
6025,-1,-1
5369,-1,-1
0,-1,-1
2354,-1,-1
889,-1,-1
