FILE,GPP
2015_09_18_03_45_bci_t.csv,0.0
2015_09_18_03_50_bci_t.csv,0.0
2015_09_18_03_55_bci_t.csv,0.0
2015_09_18_04_15_bci_t.csv,0.0
2015_09_18_03_35_bci_t.csv,0.0
2015_09_18_03_40_bci_t.csv,0.0
2015_09_18_03_45_bci_t.csv,0.0
2015_09_18_03_50_bci_t.csv,0.0
2015_09_18_03_55_bci_t.csv,0.0
2015_09_18_04_45_bci_t.csv,0.0
2015_09_18_04_35_bci_t.csv,0.0
2015_09_18_04_40_bci_t.csv,0.0
2015_09_18_04_45_bci_t.csv,0.0
2015_09_18_04_50_bci_t.csv,0.0
2015_09_18_04_55_bci_t.csv,0.0
2015_09_18_05_15_bci_t.csv,0.0
2015_09_18_04_35_bci_t.csv,0.0
2015_09_18_04_40_bci_t.csv,0.0
2015_09_18_04_45_bci_t.csv,0.0
2015_09_18_04_50_bci_t.csv,0.0
2015_09_18_04_55_bci_t.csv,0.0
2015_09_18_05_45_bci_t.csv,0.0
2015_09_18_05_35_bci_t.csv,0.0
2015_09_18_05_40_bci_t.csv,0.0
2015_09_18_05_45_bci_t.csv,0.0
2015_09_18_05_50_bci_t.csv,0.0
2015_09_18_05_55_bci_t.csv,0.0
2015_09_18_06_15_bci_t.csv,0.0
2015_09_18_05_35_bci_t.csv,0.39808016949999997
2015_09_18_05_40_bci_t.csv,0.7961603389999999
2015_09_18_05_45_bci_t.csv,1.1942405084999999
2015_09_18_05_50_bci_t.csv,1.5923206779999999
2015_09_18_05_55_bci_t.csv,1.9904008475
2015_09_18_06_45_bci_t.csv,2.3884810169999997
2015_09_18_06_35_bci_t.csv,2.552942769833333
2015_09_18_06_40_bci_t.csv,2.717404522666666
2015_09_18_06_45_bci_t.csv,2.8818662754999993
2015_09_18_06_50_bci_t.csv,3.0463280283333325
2015_09_18_06_55_bci_t.csv,3.2107897811666657
2015_09_18_07_15_bci_t.csv,3.3752515339999998
2015_09_18_06_35_bci_t.csv,4.286498206499999
2015_09_18_06_40_bci_t.csv,5.197744878999999
2015_09_18_06_45_bci_t.csv,6.108991551499999
2015_09_18_06_50_bci_t.csv,7.020238223999999
2015_09_18_06_55_bci_t.csv,7.931484896499999
2015_09_18_07_45_bci_t.csv,8.842731569
2015_09_18_07_35_bci_t.csv,9.862818794166667
2015_09_18_07_40_bci_t.csv,10.882906019333333
2015_09_18_07_45_bci_t.csv,11.9029932445
2015_09_18_07_50_bci_t.csv,12.923080469666665
2015_09_18_07_55_bci_t.csv,13.943167694833331
2015_09_18_08_15_bci_t.csv,14.96325492
2015_09_18_07_35_bci_t.csv,15.684679635
2015_09_18_07_40_bci_t.csv,16.40610435
2015_09_18_07_45_bci_t.csv,17.127529065
2015_09_18_07_50_bci_t.csv,17.848953780000002
2015_09_18_07_55_bci_t.csv,18.570378495000003
2015_09_18_08_45_bci_t.csv,19.29180321
2015_09_18_08_35_bci_t.csv,19.881624583333334
2015_09_18_08_40_bci_t.csv,20.471445956666667
2015_09_18_08_45_bci_t.csv,21.06126733
2015_09_18_08_50_bci_t.csv,21.651088703333333
2015_09_18_08_55_bci_t.csv,22.240910076666665
2015_09_18_09_15_bci_t.csv,22.83073145
2015_09_18_08_35_bci_t.csv,22.130328988333332
2015_09_18_08_40_bci_t.csv,21.429926526666666
2015_09_18_08_45_bci_t.csv,20.729524065
2015_09_18_08_50_bci_t.csv,20.029121603333333
2015_09_18_08_55_bci_t.csv,19.328719141666667
2015_09_18_09_45_bci_t.csv,18.62831668
2015_09_18_09_35_bci_t.csv,20.410182396666666
2015_09_18_09_40_bci_t.csv,22.192048113333332
2015_09_18_09_45_bci_t.csv,23.973913829999997
2015_09_18_09_50_bci_t.csv,25.755779546666663
2015_09_18_09_55_bci_t.csv,27.537645263333328
2015_09_18_10_15_bci_t.csv,29.31951098
2015_09_18_09_35_bci_t.csv,28.695138511666666
2015_09_18_09_40_bci_t.csv,28.070766043333332
2015_09_18_09_45_bci_t.csv,27.446393575
2015_09_18_09_50_bci_t.csv,26.822021106666664
2015_09_18_09_55_bci_t.csv,26.19764863833333
2015_09_18_10_45_bci_t.csv,25.57327617
2015_09_18_10_35_bci_t.csv,25.25610226
2015_09_18_10_40_bci_t.csv,24.938928349999998
2015_09_18_10_45_bci_t.csv,24.621754439999997
2015_09_18_10_50_bci_t.csv,24.304580529999996
2015_09_18_10_55_bci_t.csv,23.987406619999994
2015_09_18_11_15_bci_t.csv,23.67023271
2015_09_18_10_35_bci_t.csv,25.924646928333335
2015_09_18_10_40_bci_t.csv,28.17906114666667
2015_09_18_10_45_bci_t.csv,30.433475365000003
2015_09_18_10_50_bci_t.csv,32.68788958333334
2015_09_18_10_55_bci_t.csv,34.94230380166667
2015_09_18_11_45_bci_t.csv,37.19671802
2015_09_18_11_35_bci_t.csv,36.425736735
2015_09_18_11_40_bci_t.csv,35.65475545
2015_09_18_11_45_bci_t.csv,34.883774165000005
2015_09_18_11_50_bci_t.csv,34.11279288000001
2015_09_18_11_55_bci_t.csv,33.34181159500001
2015_09_18_12_15_bci_t.csv,32.57083031
2015_09_18_11_35_bci_t.csv,31.850081489999997
2015_09_18_11_40_bci_t.csv,31.129332669999997
2015_09_18_11_45_bci_t.csv,30.408583849999996
2015_09_18_11_50_bci_t.csv,29.687835029999995
2015_09_18_11_55_bci_t.csv,28.967086209999994
2015_09_18_12_45_bci_t.csv,28.24633739
2015_09_18_12_35_bci_t.csv,28.066171395
2015_09_18_12_40_bci_t.csv,27.886005400000002
2015_09_18_12_45_bci_t.csv,27.705839405000003
2015_09_18_12_50_bci_t.csv,27.525673410000003
2015_09_18_12_55_bci_t.csv,27.345507415000004
2015_09_18_13_15_bci_t.csv,27.16534142
2015_09_18_12_35_bci_t.csv,27.299131241666668
2015_09_18_12_40_bci_t.csv,27.432921063333335
2015_09_18_12_45_bci_t.csv,27.566710885000003
2015_09_18_12_50_bci_t.csv,27.70050070666667
2015_09_18_12_55_bci_t.csv,27.834290528333337
2015_09_18_13_45_bci_t.csv,27.96808035
2015_09_18_13_35_bci_t.csv,27.859159730000002
2015_09_18_13_40_bci_t.csv,27.750239110000003
2015_09_18_13_45_bci_t.csv,27.641318490000003
2015_09_18_13_50_bci_t.csv,27.532397870000004
2015_09_18_13_55_bci_t.csv,27.423477250000005
2015_09_18_14_15_bci_t.csv,27.31455663
2015_09_18_13_35_bci_t.csv,27.14156514333333
2015_09_18_13_40_bci_t.csv,26.968573656666663
2015_09_18_13_45_bci_t.csv,26.795582169999996
2015_09_18_13_50_bci_t.csv,26.62259068333333
2015_09_18_13_55_bci_t.csv,26.44959919666666
2015_09_18_14_45_bci_t.csv,26.27660771
2015_09_18_14_35_bci_t.csv,25.261124883333334
2015_09_18_14_40_bci_t.csv,24.245642056666668
2015_09_18_14_45_bci_t.csv,23.23015923
2015_09_18_14_50_bci_t.csv,22.214676403333335
2015_09_18_14_55_bci_t.csv,21.19919357666667
2015_09_18_15_15_bci_t.csv,20.18371075
2015_09_18_14_35_bci_t.csv,19.333733613333333
2015_09_18_14_40_bci_t.csv,18.483756476666667
2015_09_18_14_45_bci_t.csv,17.63377934
2015_09_18_14_50_bci_t.csv,16.783802203333334
2015_09_18_14_55_bci_t.csv,15.933825066666667
2015_09_18_15_45_bci_t.csv,15.08384793
2015_09_18_15_35_bci_t.csv,13.9682750995
2015_09_18_15_40_bci_t.csv,12.852702269
2015_09_18_15_45_bci_t.csv,11.7371294385
2015_09_18_15_50_bci_t.csv,10.621556608
2015_09_18_15_55_bci_t.csv,9.505983777500001
2015_09_18_16_15_bci_t.csv,8.390410947000001
2015_09_18_15_35_bci_t.csv,8.136109264500002
2015_09_18_15_40_bci_t.csv,7.881807582000001
2015_09_18_15_45_bci_t.csv,7.627505899500001
2015_09_18_15_50_bci_t.csv,7.3732042170000005
2015_09_18_15_55_bci_t.csv,7.1189025345
2015_09_18_16_45_bci_t.csv,6.864600852000001
2015_09_18_16_35_bci_t.csv,6.203266854666667
2015_09_18_16_40_bci_t.csv,5.541932857333334
2015_09_18_16_45_bci_t.csv,4.880598860000001
2015_09_18_16_50_bci_t.csv,4.219264862666668
2015_09_18_16_55_bci_t.csv,3.5579308653333346
2015_09_18_17_15_bci_t.csv,2.896596868
2015_09_18_16_35_bci_t.csv,2.4138307233333336
2015_09_18_16_40_bci_t.csv,1.931064578666667
2015_09_18_16_45_bci_t.csv,1.4482984340000002
2015_09_18_16_50_bci_t.csv,0.9655322893333336
2015_09_18_16_55_bci_t.csv,0.4827661446666669
2015_09_18_17_45_bci_t.csv,0.0
2015_09_18_17_35_bci_t.csv,0.0
2015_09_18_17_40_bci_t.csv,0.0
2015_09_18_17_45_bci_t.csv,0.0
2015_09_18_17_50_bci_t.csv,0.0
2015_09_18_17_55_bci_t.csv,0.0
2015_09_18_18_15_bci_t.csv,0.0
2015_09_18_17_35_bci_t.csv,0.0
2015_09_18_17_40_bci_t.csv,0.0
2015_09_18_17_45_bci_t.csv,0.0
2015_09_18_17_50_bci_t.csv,0.0
2015_09_18_17_55_bci_t.csv,0.0
2015_09_18_18_45_bci_t.csv,0.0
2015_09_18_18_35_bci_t.csv,0.0
2015_09_18_18_40_bci_t.csv,0.0
2015_09_18_18_45_bci_t.csv,0.0
2015_09_18_18_50_bci_t.csv,0.0
2015_09_18_18_55_bci_t.csv,0.0
2015_09_18_19_15_bci_t.csv,0.0
2015_09_18_18_35_bci_t.csv,0.0
2015_09_18_18_40_bci_t.csv,0.0
2015_09_18_18_45_bci_t.csv,0.0
2015_09_18_18_50_bci_t.csv,0.0
2015_09_18_18_55_bci_t.csv,0.0
2015_09_18_19_45_bci_t.csv,0.0
2015_09_18_19_35_bci_t.csv,0.0
2015_09_18_19_40_bci_t.csv,0.0
2015_09_18_19_45_bci_t.csv,0.0
2015_09_18_19_50_bci_t.csv,0.0
2015_09_18_19_55_bci_t.csv,0.0
2015_09_18_20_15_bci_t.csv,0.0
2015_09_18_19_35_bci_t.csv,0.0
2015_09_18_19_40_bci_t.csv,0.0
2015_09_18_19_45_bci_t.csv,0.0
2015_09_18_19_50_bci_t.csv,0.0
2015_09_18_19_55_bci_t.csv,0.0
2015_09_18_20_45_bci_t.csv,0.0
2015_09_18_20_35_bci_t.csv,0.0
2015_09_18_20_40_bci_t.csv,0.0
2015_09_18_20_45_bci_t.csv,0.0
2015_09_18_20_50_bci_t.csv,0.0
2015_09_18_20_55_bci_t.csv,0.0
2015_09_18_21_15_bci_t.csv,0.0
2015_09_18_20_35_bci_t.csv,0.0
2015_09_18_20_40_bci_t.csv,0.0
2015_09_18_20_45_bci_t.csv,0.0
2015_09_18_20_50_bci_t.csv,0.0
2015_09_18_20_55_bci_t.csv,0.0
2015_09_18_21_45_bci_t.csv,0.0
2015_09_18_21_35_bci_t.csv,0.0
2015_09_18_21_40_bci_t.csv,0.0
2015_09_18_21_45_bci_t.csv,0.0
2015_09_18_21_50_bci_t.csv,0.0
2015_09_18_21_55_bci_t.csv,0.0
2015_09_18_22_15_bci_t.csv,0.0
2015_09_18_21_35_bci_t.csv,0.0
2015_09_18_21_40_bci_t.csv,0.0
2015_09_18_21_45_bci_t.csv,0.0
2015_09_18_21_50_bci_t.csv,0.0
2015_09_18_21_55_bci_t.csv,0.0
2015_09_18_22_45_bci_t.csv,0.0
2015_09_18_22_35_bci_t.csv,0.0
2015_09_18_22_40_bci_t.csv,0.0
2015_09_18_22_45_bci_t.csv,0.0
2015_09_18_22_50_bci_t.csv,0.0
2015_09_18_22_55_bci_t.csv,0.0
2015_09_18_23_15_bci_t.csv,0.0
2015_09_18_22_35_bci_t.csv,0.0
2015_09_18_22_40_bci_t.csv,0.0
2015_09_18_22_45_bci_t.csv,0.0
2015_09_18_22_50_bci_t.csv,0.0
2015_09_18_22_55_bci_t.csv,0.0
2015_09_18_23_45_bci_t.csv,0.0
2015_09_18_23_35_bci_t.csv,0.0
2015_09_18_23_40_bci_t.csv,0.0
2015_09_18_23_45_bci_t.csv,0.0
2015_09_18_23_50_bci_t.csv,0.0
2015_09_18_23_55_bci_t.csv,0.0
2015_09_19_00_15_bci_t.csv,0.0
2015_09_18_23_35_bci_t.csv,0.0
2015_09_18_23_40_bci_t.csv,0.0
2015_09_18_23_45_bci_t.csv,0.0
2015_09_18_23_50_bci_t.csv,0.0
2015_09_18_23_55_bci_t.csv,0.0
2015_09_19_00_45_bci_t.csv,0.0
2015_09_19_00_35_bci_t.csv,0.0
2015_09_19_00_40_bci_t.csv,0.0
2015_09_19_00_45_bci_t.csv,0.0
2015_09_19_00_50_bci_t.csv,0.0
2015_09_19_00_55_bci_t.csv,0.0
2015_09_19_01_15_bci_t.csv,0.0
2015_09_19_00_35_bci_t.csv,0.0
2015_09_19_00_40_bci_t.csv,0.0
2015_09_19_00_45_bci_t.csv,0.0
2015_09_19_00_50_bci_t.csv,0.0
2015_09_19_00_55_bci_t.csv,0.0
2015_09_19_01_45_bci_t.csv,0.0
2015_09_19_01_35_bci_t.csv,0.0
2015_09_19_01_40_bci_t.csv,0.0
2015_09_19_01_45_bci_t.csv,0.0
2015_09_19_01_50_bci_t.csv,0.0
2015_09_19_01_55_bci_t.csv,0.0
2015_09_19_02_15_bci_t.csv,0.0
2015_09_19_01_35_bci_t.csv,0.0
2015_09_19_01_40_bci_t.csv,0.0
2015_09_19_01_45_bci_t.csv,0.0
2015_09_19_01_50_bci_t.csv,0.0
2015_09_19_01_55_bci_t.csv,0.0
2015_09_19_02_45_bci_t.csv,0.0
2015_09_19_02_35_bci_t.csv,0.0
2015_09_19_02_40_bci_t.csv,0.0
2015_09_19_02_45_bci_t.csv,0.0
2015_09_19_02_50_bci_t.csv,0.0
2015_09_19_02_55_bci_t.csv,0.0
2015_09_19_03_15_bci_t.csv,0.0
2015_09_19_02_35_bci_t.csv,0.0
2015_09_19_02_40_bci_t.csv,0.0
2015_09_19_02_45_bci_t.csv,0.0
2015_09_19_02_50_bci_t.csv,0.0
2015_09_19_02_55_bci_t.csv,0.0
2015_09_19_03_45_bci_t.csv,0.0
2015_09_19_03_35_bci_t.csv,0.0
2015_09_19_03_40_bci_t.csv,0.0
2015_09_19_03_45_bci_t.csv,0.0
2015_09_19_03_50_bci_t.csv,0.0
2015_09_19_03_55_bci_t.csv,0.0
2015_09_19_04_15_bci_t.csv,0.0
2015_09_19_03_35_bci_t.csv,0.0
2015_09_19_03_40_bci_t.csv,0.0
2015_09_19_03_45_bci_t.csv,0.0
2015_09_19_03_50_bci_t.csv,0.0
2015_09_19_03_55_bci_t.csv,0.0
2015_09_19_04_45_bci_t.csv,0.0
2015_09_19_04_35_bci_t.csv,0.0
2015_09_19_04_40_bci_t.csv,0.0
2015_09_19_04_45_bci_t.csv,0.0
2015_09_19_04_50_bci_t.csv,0.0
2015_09_19_04_55_bci_t.csv,0.0
2015_09_19_05_15_bci_t.csv,0.0
2015_09_19_04_35_bci_t.csv,0.0
2015_09_19_04_40_bci_t.csv,0.0
2015_09_19_04_45_bci_t.csv,0.0
2015_09_19_04_50_bci_t.csv,0.0
2015_09_19_04_55_bci_t.csv,0.0
2015_09_19_05_45_bci_t.csv,0.0
2015_09_19_05_35_bci_t.csv,0.2787467735
2015_09_19_05_40_bci_t.csv,0.557493547
2015_09_19_05_45_bci_t.csv,0.8362403205
2015_09_19_05_50_bci_t.csv,1.114987094
2015_09_19_05_55_bci_t.csv,1.3937338675
2015_09_19_06_15_bci_t.csv,1.672480641
2015_09_19_05_35_bci_t.csv,1.6363521178333333
2015_09_19_05_40_bci_t.csv,1.6002235946666667
2015_09_19_05_45_bci_t.csv,1.5640950715000002
2015_09_19_05_50_bci_t.csv,1.5279665483333336
2015_09_19_05_55_bci_t.csv,1.491838025166667
2015_09_19_06_45_bci_t.csv,1.455709502
2015_09_19_06_35_bci_t.csv,2.2269244681666667
2015_09_19_06_40_bci_t.csv,2.9981394343333334
2015_09_19_06_45_bci_t.csv,3.7693544005
2015_09_19_06_50_bci_t.csv,4.540569366666666
2015_09_19_06_55_bci_t.csv,5.311784332833333
2015_09_19_07_15_bci_t.csv,6.082999299
2015_09_19_06_35_bci_t.csv,6.9377744075
2015_09_19_06_40_bci_t.csv,7.792549516
2015_09_19_06_45_bci_t.csv,8.6473246245
2015_09_19_06_50_bci_t.csv,9.502099733
2015_09_19_06_55_bci_t.csv,10.3568748415
2015_09_19_07_45_bci_t.csv,11.21164995
2015_09_19_07_35_bci_t.csv,11.649553198333333
2015_09_19_07_40_bci_t.csv,12.087456446666666
2015_09_19_07_45_bci_t.csv,12.525359694999999
2015_09_19_07_50_bci_t.csv,12.963262943333332
2015_09_19_07_55_bci_t.csv,13.401166191666665
2015_09_19_08_15_bci_t.csv,13.83906944
2015_09_19_07_35_bci_t.csv,14.207152498333333
2015_09_19_07_40_bci_t.csv,14.575235556666666
2015_09_19_07_45_bci_t.csv,14.943318614999999
2015_09_19_07_50_bci_t.csv,15.311401673333332
2015_09_19_07_55_bci_t.csv,15.679484731666665
2015_09_19_08_45_bci_t.csv,16.04756779
2015_09_19_08_35_bci_t.csv,15.134817921666667
2015_09_19_08_40_bci_t.csv,14.222068053333334
2015_09_19_08_45_bci_t.csv,13.309318185000002
2015_09_19_08_50_bci_t.csv,12.39656831666667
2015_09_19_08_55_bci_t.csv,11.483818448333338
2015_09_19_09_15_bci_t.csv,10.57106858
2015_09_19_08_35_bci_t.csv,12.933851851666667
2015_09_19_08_40_bci_t.csv,15.296635123333333
2015_09_19_08_45_bci_t.csv,17.659418395
2015_09_19_08_50_bci_t.csv,20.022201666666668
2015_09_19_08_55_bci_t.csv,22.384984938333336
2015_09_19_09_45_bci_t.csv,24.74776821
2015_09_19_09_35_bci_t.csv,24.407233721666667
2015_09_19_09_40_bci_t.csv,24.066699233333335
2015_09_19_09_45_bci_t.csv,23.726164745000002
2015_09_19_09_50_bci_t.csv,23.38563025666667
2015_09_19_09_55_bci_t.csv,23.045095768333336
2015_09_19_10_15_bci_t.csv,22.70456128
2015_09_19_09_35_bci_t.csv,21.726135521666667
2015_09_19_09_40_bci_t.csv,20.747709763333333
2015_09_19_09_45_bci_t.csv,19.769284005
2015_09_19_09_50_bci_t.csv,18.790858246666666
2015_09_19_09_55_bci_t.csv,17.812432488333332
2015_09_19_10_45_bci_t.csv,16.83400673
2015_09_19_10_35_bci_t.csv,17.740466013333332
2015_09_19_10_40_bci_t.csv,18.646925296666666
2015_09_19_10_45_bci_t.csv,19.55338458
2015_09_19_10_50_bci_t.csv,20.459843863333333
2015_09_19_10_55_bci_t.csv,21.366303146666667
2015_09_19_11_15_bci_t.csv,22.27276243
2015_09_19_10_35_bci_t.csv,21.953406058333332
2015_09_19_10_40_bci_t.csv,21.634049686666664
2015_09_19_10_45_bci_t.csv,21.314693314999996
2015_09_19_10_50_bci_t.csv,20.995336943333328
2015_09_19_10_55_bci_t.csv,20.67598057166666
2015_09_19_11_45_bci_t.csv,20.3566242
2015_09_19_11_35_bci_t.csv,20.772785406666664
2015_09_19_11_40_bci_t.csv,21.18894661333333
2015_09_19_11_45_bci_t.csv,21.605107819999994
2015_09_19_11_50_bci_t.csv,22.02126902666666
2015_09_19_11_55_bci_t.csv,22.437430233333323
2015_09_19_12_15_bci_t.csv,22.85359144
2015_09_19_11_35_bci_t.csv,23.01447887333333
2015_09_19_11_40_bci_t.csv,23.175366306666664
2015_09_19_11_45_bci_t.csv,23.336253739999997
2015_09_19_11_50_bci_t.csv,23.49714117333333
2015_09_19_11_55_bci_t.csv,23.65802860666666
2015_09_19_12_45_bci_t.csv,23.81891604
2015_09_19_12_35_bci_t.csv,22.456857775
2015_09_19_12_40_bci_t.csv,21.094799509999998
2015_09_19_12_45_bci_t.csv,19.732741244999996
2015_09_19_12_50_bci_t.csv,18.370682979999994
2015_09_19_12_55_bci_t.csv,17.008624714999993
2015_09_19_13_15_bci_t.csv,15.64656645
2015_09_19_12_35_bci_t.csv,15.39113448
2015_09_19_12_40_bci_t.csv,15.13570251
2015_09_19_12_45_bci_t.csv,14.88027054
2015_09_19_12_50_bci_t.csv,14.62483857
2015_09_19_12_55_bci_t.csv,14.3694066
2015_09_19_13_45_bci_t.csv,14.11397463
2015_09_19_13_35_bci_t.csv,14.63223516
2015_09_19_13_40_bci_t.csv,15.15049569
2015_09_19_13_45_bci_t.csv,15.668756219999999
2015_09_19_13_50_bci_t.csv,16.187016749999998
2015_09_19_13_55_bci_t.csv,16.705277279999997
2015_09_19_14_15_bci_t.csv,17.22353781
2015_09_19_13_35_bci_t.csv,17.62984441
2015_09_19_13_40_bci_t.csv,18.03615101
2015_09_19_13_45_bci_t.csv,18.44245761
2015_09_19_13_50_bci_t.csv,18.848764210000002
2015_09_19_13_55_bci_t.csv,19.255070810000003
2015_09_19_14_45_bci_t.csv,19.66137741
2015_09_19_14_35_bci_t.csv,19.70597142
2015_09_19_14_40_bci_t.csv,19.75056543
2015_09_19_14_45_bci_t.csv,19.795159440000003
2015_09_19_14_50_bci_t.csv,19.839753450000003
2015_09_19_14_55_bci_t.csv,19.884347460000004
2015_09_19_15_15_bci_t.csv,19.92894147
2015_09_19_14_35_bci_t.csv,19.26398754166667
2015_09_19_14_40_bci_t.csv,18.599033613333336
2015_09_19_14_45_bci_t.csv,17.934079685000004
2015_09_19_14_50_bci_t.csv,17.26912575666667
2015_09_19_14_55_bci_t.csv,16.60417182833334
2015_09_19_15_45_bci_t.csv,15.939217900000001
2015_09_19_15_35_bci_t.csv,15.683120303333334
2015_09_19_15_40_bci_t.csv,15.427022706666667
2015_09_19_15_45_bci_t.csv,15.17092511
2015_09_19_15_50_bci_t.csv,14.914827513333334
2015_09_19_15_55_bci_t.csv,14.658729916666667
2015_09_19_16_15_bci_t.csv,14.40263232
2015_09_19_15_35_bci_t.csv,14.43370874
2015_09_19_15_40_bci_t.csv,14.46478516
2015_09_19_15_45_bci_t.csv,14.49586158
2015_09_19_15_50_bci_t.csv,14.526938
2015_09_19_15_55_bci_t.csv,14.55801442
2015_09_19_16_45_bci_t.csv,14.58909084
2015_09_19_16_35_bci_t.csv,13.377770723166668
2015_09_19_16_40_bci_t.csv,12.166450606333335
2015_09_19_16_45_bci_t.csv,10.955130489500002
2015_09_19_16_50_bci_t.csv,9.743810372666669
2015_09_19_16_55_bci_t.csv,8.532490255833336
2015_09_19_17_15_bci_t.csv,7.3211701389999995
2015_09_19_16_35_bci_t.csv,6.100975115833333
2015_09_19_16_40_bci_t.csv,4.880780092666667
2015_09_19_16_45_bci_t.csv,3.6605850695000006
2015_09_19_16_50_bci_t.csv,2.4403900463333343
2015_09_19_16_55_bci_t.csv,1.2201950231666678
2015_09_19_17_45_bci_t.csv,0.0
2015_09_19_17_35_bci_t.csv,0.0
2015_09_19_17_40_bci_t.csv,0.0
2015_09_19_17_45_bci_t.csv,0.0
2015_09_19_17_50_bci_t.csv,0.0
2015_09_19_17_55_bci_t.csv,0.0
2015_09_19_18_15_bci_t.csv,0.0
2015_09_19_17_35_bci_t.csv,0.0
2015_09_19_17_40_bci_t.csv,0.0
2015_09_19_17_45_bci_t.csv,0.0
2015_09_19_17_50_bci_t.csv,0.0
2015_09_19_17_55_bci_t.csv,0.0
2015_09_19_18_45_bci_t.csv,0.0
2015_09_19_18_35_bci_t.csv,0.0
2015_09_19_18_40_bci_t.csv,0.0
2015_09_19_18_45_bci_t.csv,0.0
2015_09_19_18_50_bci_t.csv,0.0
2015_09_19_18_55_bci_t.csv,0.0
2015_09_19_19_15_bci_t.csv,0.0
2015_09_19_18_35_bci_t.csv,0.0
2015_09_19_18_40_bci_t.csv,0.0
2015_09_19_18_45_bci_t.csv,0.0
2015_09_19_18_50_bci_t.csv,0.0
2015_09_19_18_55_bci_t.csv,0.0
2015_09_19_19_45_bci_t.csv,0.0
2015_09_19_19_35_bci_t.csv,0.0
2015_09_19_19_40_bci_t.csv,0.0
2015_09_19_19_45_bci_t.csv,0.0
2015_09_19_19_50_bci_t.csv,0.0
2015_09_19_19_55_bci_t.csv,0.0
2015_09_19_20_15_bci_t.csv,0.0
2015_09_19_19_35_bci_t.csv,0.0
2015_09_19_19_40_bci_t.csv,0.0
2015_09_19_19_45_bci_t.csv,0.0
2015_09_19_19_50_bci_t.csv,0.0
2015_09_19_19_55_bci_t.csv,0.0
2015_09_19_20_45_bci_t.csv,0.0
2015_09_19_20_35_bci_t.csv,0.0
2015_09_19_20_40_bci_t.csv,0.0
2015_09_19_20_45_bci_t.csv,0.0
2015_09_19_20_50_bci_t.csv,0.0
2015_09_19_20_55_bci_t.csv,0.0
2015_09_19_21_15_bci_t.csv,0.0
2015_09_19_20_35_bci_t.csv,0.0
2015_09_19_20_40_bci_t.csv,0.0
2015_09_19_20_45_bci_t.csv,0.0
2015_09_19_20_50_bci_t.csv,0.0
2015_09_19_20_55_bci_t.csv,0.0
2015_09_19_21_45_bci_t.csv,0.0
2015_09_19_21_35_bci_t.csv,0.0
2015_09_19_21_40_bci_t.csv,0.0
2015_09_19_21_45_bci_t.csv,0.0
2015_09_19_21_50_bci_t.csv,0.0
2015_09_19_21_55_bci_t.csv,0.0
2015_09_19_22_15_bci_t.csv,0.0
2015_09_19_21_35_bci_t.csv,0.0
2015_09_19_21_40_bci_t.csv,0.0
2015_09_19_21_45_bci_t.csv,0.0
2015_09_19_21_50_bci_t.csv,0.0
2015_09_19_21_55_bci_t.csv,0.0
2015_09_19_22_45_bci_t.csv,0.0
2015_09_19_22_35_bci_t.csv,0.0
2015_09_19_22_40_bci_t.csv,0.0
2015_09_19_22_45_bci_t.csv,0.0
2015_09_19_22_50_bci_t.csv,0.0
2015_09_19_22_55_bci_t.csv,0.0
2015_09_19_23_15_bci_t.csv,0.0
2015_09_19_22_35_bci_t.csv,0.0
2015_09_19_22_40_bci_t.csv,0.0
2015_09_19_22_45_bci_t.csv,0.0
2015_09_19_22_50_bci_t.csv,0.0
2015_09_19_22_55_bci_t.csv,0.0
2015_09_19_23_45_bci_t.csv,0.0
2015_09_19_23_35_bci_t.csv,0.0
2015_09_19_23_40_bci_t.csv,0.0
2015_09_19_23_45_bci_t.csv,0.0
2015_09_19_23_50_bci_t.csv,0.0
2015_09_19_23_55_bci_t.csv,0.0
2015_09_20_00_15_bci_t.csv,0.0
2015_09_19_23_35_bci_t.csv,0.0
2015_09_19_23_40_bci_t.csv,0.0
2015_09_19_23_45_bci_t.csv,0.0
2015_09_19_23_50_bci_t.csv,0.0
2015_09_19_23_55_bci_t.csv,0.0
2015_09_20_00_45_bci_t.csv,0.0
2015_09_20_00_35_bci_t.csv,0.0
2015_09_20_00_40_bci_t.csv,0.0
2015_09_20_00_45_bci_t.csv,0.0
2015_09_20_00_50_bci_t.csv,0.0
2015_09_20_00_55_bci_t.csv,0.0
2015_09_20_01_15_bci_t.csv,0.0
2015_09_20_00_35_bci_t.csv,0.0
2015_09_20_00_40_bci_t.csv,0.0
2015_09_20_00_45_bci_t.csv,0.0
2015_09_20_00_50_bci_t.csv,0.0
2015_09_20_00_55_bci_t.csv,0.0
2015_09_20_01_45_bci_t.csv,0.0
2015_09_20_01_35_bci_t.csv,0.0
2015_09_20_01_40_bci_t.csv,0.0
2015_09_20_01_45_bci_t.csv,0.0
2015_09_20_01_50_bci_t.csv,0.0
2015_09_20_01_55_bci_t.csv,0.0
2015_09_20_02_15_bci_t.csv,0.0
2015_09_20_01_35_bci_t.csv,0.0
2015_09_20_01_40_bci_t.csv,0.0
2015_09_20_01_45_bci_t.csv,0.0
2015_09_20_01_50_bci_t.csv,0.0
2015_09_20_01_55_bci_t.csv,0.0
2015_09_20_02_45_bci_t.csv,0.0
2015_09_20_02_35_bci_t.csv,0.0
2015_09_20_02_40_bci_t.csv,0.0
2015_09_20_02_45_bci_t.csv,0.0
2015_09_20_02_50_bci_t.csv,0.0
